EpId,ClipId,Output
193,114,8
193,115,8
193,116,7
193,117,7
193,118,4
193,119,4
193,120,4
193,121,3
193,121,8
218,0,8
218,1,8
218,2,8
218,3,5
218,4,3
218,4,4
218,4,7
218,5,8
218,6,7
218,7,3
218,8,7
218,9,7
218,9,8
218,10,4
218,10,7
218,11,5
218,12,5
218,13,8
218,14,7
218,15,8
218,16,5
218,17,8
218,18,7
218,19,8
218,20,8
218,21,3
218,21,4
218,21,5
218,21,9
218,22,2
218,22,5
218,22,7
218,23,7
218,23,8
218,24,8
218,25,8
218,26,8
218,27,8
218,28,7
218,28,8
218,29,7
218,30,8
218,31,7
218,31,8
218,31,9
218,32,8
218,33,8
218,34,8
218,35,8
218,36,7
218,36,8
218,37,8
218,38,8
218,38,9
218,39,7
218,39,8
218,40,5
218,40,7
218,41,8
218,42,3
218,43,5
218,44,7
218,45,8
218,46,5
218,47,3
218,48,2
218,48,3
218,48,7
218,48,8
218,48,9
218,49,3
218,49,4
218,49,8
218,50,7
218,50,8
218,51,7
218,51,8
218,52,3
218,52,7
218,53,3
218,53,4
218,54,7
218,54,8
218,55,7
218,56,4
218,56,7
218,57,8
218,58,8
218,59,2
218,60,8
218,61,7
218,61,8
218,62,8
218,63,2
218,63,7
218,64,8
218,65,7
218,65,8
218,66,2
218,66,7
218,67,8
218,68,8
218,69,8
218,70,7
218,70,8
218,71,7
218,72,7
218,72,8
218,73,7
218,74,7
218,75,3
218,76,3
218,76,4
218,76,5
218,77,3
218,77,4
218,78,8
218,79,7
218,80,3
218,80,7
218,81,3
218,81,7
218,82,5
218,83,2
218,83,3
218,83,8
218,83,9
218,84,8
218,85,7
218,86,7
218,86,8
218,87,7
218,87,8
219,0,8
219,1,8
219,2,8
219,3,7
219,4,7
219,4,8
219,5,8
219,6,2
219,6,3
219,6,8
219,7,4
219,7,7
219,8,7
219,9,2
219,9,4
219,10,3
219,11,7
219,11,8
219,12,8
219,13,8
219,14,7
219,15,8
219,16,7
219,16,8
219,17,8
219,18,8
219,19,8
219,20,7
219,21,8
219,22,8
219,23,2
219,23,3
219,23,8
219,24,8
219,25,8
219,26,8
219,27,8
219,28,3
219,29,3
219,29,4
219,30,3
219,30,7
219,31,3
219,31,4
219,31,8
219,32,3
219,32,4
219,32,8
219,32,9
219,33,3
219,33,4
219,33,8
219,34,8
219,35,7
219,36,8
219,37,7
219,37,8
219,38,7
219,39,8
219,40,8
219,41,8
219,42,8
219,43,8
219,44,7
219,45,7
219,46,2
219,46,4
219,47,2
219,47,3
219,47,8
219,48,5
219,49,8
219,50,5
219,51,8
219,52,8
219,53,8
219,54,7
219,54,8
219,55,4
219,55,7
219,56,8
219,57,4
219,58,5
219,58,7
219,59,8
219,60,3
219,61,3
219,62,8
219,63,8
219,64,8
219,65,8
219,66,7
219,66,8
219,67,8
219,68,8
219,69,8
219,69,9
219,70,4
219,71,7
219,71,8
219,72,4
219,73,8
219,74,8
219,74,9
219,75,8
219,76,8
219,77,8
219,78,3
219,79,8
219,80,8
219,81,8
219,82,2
219,82,4
219,82,7
219,82,8
219,83,2
219,84,3
219,85,7
219,86,7
219,87,8
219,88,4
219,89,8
219,90,7
219,90,8
219,91,7
219,92,8
219,93,4
219,93,5
219,94,8
219,95,8
219,96,7
219,97,8
219,98,8
219,99,8
219,100,7
219,100,8
219,101,7
219,102,8
219,103,3
219,103,5
219,103,8
219,104,8
219,105,8
219,106,2
219,106,7
219,106,9
219,107,7
219,108,8
219,109,8
219,110,8
219,111,8
219,112,7
219,112,8
219,113,7
219,114,3
219,115,2
219,115,3
219,116,8
219,117,8
219,118,7
219,118,8
219,119,8
219,120,8
219,121,2
219,121,4
219,121,8
219,122,8
219,123,5
219,124,8
219,125,8
230,0,8
230,1,5
230,2,3
230,3,5
230,4,7
230,5,8
230,6,7
230,6,8
230,7,7
230,7,8
230,8,8
230,9,4
230,10,3
230,11,8
230,12,8
230,13,5
230,14,8
230,15,7
230,16,8
230,17,8
230,18,8
230,19,8
230,20,3
230,21,3
230,21,4
230,21,5
230,21,7
230,22,7
230,22,8
230,23,4
230,24,8
230,25,0
230,25,4
230,25,5
230,25,6
230,25,8
230,26,8
230,27,4
230,28,8
230,29,7
230,30,8
230,31,8
230,32,8
230,32,9
230,33,8
230,34,8
230,35,8
230,36,3
230,37,2
230,37,3
230,37,4
230,37,8
230,38,8
230,39,8
230,40,3
230,41,8
230,42,8
230,43,8
230,44,5
230,45,4
230,46,7
230,47,7
230,48,8
230,49,3
230,50,8
230,51,8
230,52,3
230,53,8
230,54,8
230,55,8
230,56,8
230,57,8
230,58,5
230,59,8
230,60,8
230,61,3
230,62,3
230,62,4
230,62,8
230,63,3
230,64,4
230,65,8
230,66,4
230,67,8
230,68,8
230,69,7
230,70,7
230,71,3
230,72,4
230,73,8
230,74,8
230,75,3
230,75,4
230,75,8
230,76,2
230,76,4
230,76,5
230,77,8
230,78,3
230,79,3
230,80,4
230,81,3
230,82,3
230,83,7
230,84,4
230,84,5
230,84,7
230,84,8
230,85,8
230,86,8
230,87,5
230,88,5
230,89,8
230,90,4
230,91,8
230,92,8
230,93,8
230,94,8
230,95,8
230,96,8
230,97,8
230,98,7
230,98,8
230,99,7
230,99,8
230,100,3
230,100,4
230,100,5
230,100,7
230,101,7
230,101,8
230,102,8
230,103,8
230,104,5
230,105,5
230,106,8
230,107,3
230,108,2
230,108,4
230,108,7
230,108,8
230,109,3
230,109,4
230,110,5
230,111,4
230,112,2
230,112,4
230,112,6
230,112,8
230,113,7
230,114,4
230,115,5
230,116,8
230,116,9
230,117,7
230,117,8
230,117,9
230,118,8
230,119,7
230,119,8
230,120,7
230,121,8
230,122,3
230,123,8
230,124,7
230,124,8
230,125,8
230,126,7
230,127,3
230,128,5
230,129,5
230,130,8
230,131,2
230,132,3
230,133,8
230,134,8
230,135,2
230,136,2
230,136,3
230,136,8
230,137,8
230,138,8
230,139,2
230,140,7
230,140,8
230,141,8
230,142,5
230,143,8
230,144,5
230,145,4
230,146,8
230,147,8
230,148,3
230,149,8
230,150,8
230,151,8
230,152,4
230,153,2
230,153,3
230,153,8
230,154,7
230,154,8
230,155,8
230,156,3
230,156,4
230,156,6
230,157,3
230,157,4
230,157,5
230,157,7
230,158,7
230,159,8
230,160,8
230,161,5
230,162,8
230,163,7
230,164,8
230,165,8
230,166,8
230,167,8
230,168,8
230,169,5
230,170,8
230,171,3
230,172,8
230,173,8
230,174,5
230,175,8
230,176,8
230,177,6
230,177,7
985,0,2
985,0,3
985,0,4
985,0,9
985,1,8
985,2,2
985,2,3
985,2,5
985,2,7
985,3,8
985,4,5
985,5,3
985,6,5
985,7,8
985,8,8
985,9,4
985,10,8
985,11,8
985,12,2
985,13,2
985,14,8
985,15,4
985,16,3
985,17,3
985,17,4
985,17,8
985,18,8
985,19,6
985,20,2
985,20,3
985,21,8
985,22,8
985,23,8
985,24,2
985,25,2
985,25,3
985,25,6
985,25,8
985,26,8
985,27,8
985,28,8
985,29,2
985,29,3
985,29,4
985,29,5
985,29,6
985,29,7
985,30,5
985,31,4
985,32,8
985,33,4
985,34,3
985,35,0
985,35,2
985,35,3
985,35,4
985,35,7
985,36,3
985,37,3
985,37,7
985,38,3
985,38,4
985,38,7
985,38,8
985,39,8
985,40,3
985,41,3
985,41,4
985,42,8
985,43,8
985,44,3
985,45,8
985,46,8
985,47,2
985,47,3
985,47,4
985,47,6
985,47,9
985,48,8
985,49,3
985,49,6
985,50,3
985,50,4
985,50,8
985,51,2
985,52,2
985,52,3
985,52,7
985,52,8
985,53,2
985,54,2
985,54,3
985,55,8
985,56,8
985,57,8
985,58,8
985,59,3
985,60,6
985,61,8
985,62,3
985,63,8
985,64,8
985,65,8
985,66,8
985,67,8
985,68,7
985,69,5
985,70,8
985,71,5
985,72,8
985,73,5
985,74,8
985,75,2
985,76,0
985,76,3
985,76,4
985,76,6
985,77,3
985,77,5
985,78,5
985,79,3
985,79,5
985,79,6
985,79,8
985,80,8
985,81,8
985,82,8
985,83,8
985,84,4
985,85,5
985,86,3
985,87,8
985,88,3
985,89,2
985,90,8
985,91,8
985,92,8
985,93,2
985,94,8
985,95,8
985,96,8
985,97,4
985,97,6
985,98,8
985,99,2
985,100,3
985,100,4
985,100,5
985,100,7
985,100,9
985,101,5
985,102,4
985,102,7
985,103,5
985,103,6
985,104,8
985,105,3
985,105,4
985,106,8
985,107,3
985,107,4
985,107,6
985,107,8
985,108,4
985,109,5
985,110,8
985,111,8
985,112,8
985,113,3
985,113,4
985,113,8
985,114,8
985,115,8
985,116,8
985,117,4
985,118,8
985,119,5
985,120,6
985,121,8
985,122,8
985,123,8
985,124,8
985,125,8
985,126,8
985,127,5
985,128,8
985,129,0
985,129,4
985,129,6
985,130,4
985,130,6
985,131,8
985,132,7
985,132,8
985,133,8
985,134,8
985,135,4
985,136,6
985,137,8
985,138,8
985,139,3
985,140,8
985,141,8
985,142,4
985,143,3
985,143,4
985,143,8
985,144,0
985,144,4
985,144,6
985,144,8
985,145,5
985,146,8
985,147,3
985,148,4
985,149,8
985,150,3
985,150,4
985,150,5
985,151,5
985,152,4
985,153,3
985,154,3
985,155,3
985,155,4
985,155,8
985,156,8
985,157,4
985,157,6
985,158,4
985,159,8
985,160,3
985,161,8
985,162,8
985,163,8
985,164,5
985,165,5
985,166,8
985,167,3
985,168,8
985,169,8
985,170,5
985,171,5
985,172,5
985,173,5
985,174,2
985,175,2
985,175,3
985,175,6
985,175,8
985,176,2
985,177,8
985,178,8
985,179,5
985,180,5
985,181,8
985,182,4
985,183,7
985,184,8
985,185,3
985,186,3
985,186,7
985,187,8
985,188,8
985,189,3
985,190,3
985,190,4
985,191,8
985,192,3
985,193,3
985,193,4
985,194,4
985,195,7
985,195,8
